Category,Book Name,Price,Rating
Horror,Psycho: Sanitarium (Psycho #1.5),Â£36.97,Five
Horror,Can You Keep a Secret? (Fear Street Relaunch #4),Â£48.64,One
Horror,Red Dragon (Hannibal Lecter #1),Â£23.37,Three
Horror,Dracula the Un-Dead,Â£35.63,Five
Horror,Night Shift (Night Shift #1-20),Â£12.75,Four
Horror,Needful Things,Â£47.51,Four
Horror,Misery,Â£34.79,Two
Horror,It,Â£25.01,Three
Horror,'Salem's Lot,Â£49.56,Four
Horror,The Stand,Â£57.86,Two
Horror,The Girl with All the Gifts,Â£49.47,Three
Horror,House of Leaves,Â£54.89,One
History,Sapiens: A Brief History of Humankind,Â£54.23,Five
History,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,One
History,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,Â£19.73,One
History,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Â£36.28,Two
History,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,Â£59.64,One
History,Zealot: The Life and Times of Jesus of Nazareth,Â£24.70,Three
History,A Distant Mirror: The Calamitous 14th Century,Â£14.58,Three
History,1491: New Revelations of the Americas Before Columbus,Â£21.80,Three
History,Brilliant Beacons: A History of the American Lighthouse,Â£11.45,Three
History,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Â£44.48,Five
History,A Short History of Nearly Everything,Â£52.40,Five
History,The Rise and Fall of the Third Reich: A History of Nazi Germany,Â£39.67,Two
History,Catherine the Great: Portrait of a Woman,Â£58.55,Four
History,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Â£42.91,Five
History,The Hiding Place,Â£55.91,Four
History,America's War for the Greater Middle East: A Military History,Â£51.22,Two
History,The Guns of August,Â£14.54,Two
History,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Â£43.70,Two
Food and Drink,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three
Food and Drink,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â£56.41,One
Food and Drink,My Paris Kitchen: Recipes and Stories,Â£33.37,Two
Food and Drink,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Â£14.02,Four
Food and Drink,"Layered: Baking, Building, and Styling Spectacular Cakes",Â£40.11,One
Food and Drink,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Â£37.34,Five
Food and Drink,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Â£37.60,Two
Food and Drink,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Â£41.25,One
Food and Drink,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Â£42.16,Three
Food and Drink,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Â£28.77,Three
Food and Drink,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Â£19.55,One
Food and Drink,Barefoot Contessa Back to Basics,Â£28.01,One
Food and Drink,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Â£50.62,Five
Food and Drink,My Kitchen Year: 136 Recipes That Saved My Life,Â£11.53,Two
Food and Drink,Everyday Italian: 125 Simple and Delicious Recipes,Â£20.10,Five
Food and Drink,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Â£38.77,One
Food and Drink,Cravings: Recipes for What You Want to Eat,Â£20.50,Three
Food and Drink,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Â£12.34,Four
Food and Drink,32 Yolks,Â£53.63,Two
Food and Drink,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Â£11.38,Five
Christian Fiction,Redeeming Love,Â£20.47,Five
Christian Fiction,Close to You,Â£49.46,Four
Christian Fiction,Shadows of the Past (Logan Point #1),Â£39.67,Five
Christian Fiction,Like Never Before (Walker Family #2),Â£28.77,Two
Christian Fiction,Counted With the Stars (Out from Egypt #1),Â£17.97,Five
Christian Fiction,If I Run (If I Run #1),Â£49.97,Four
Business,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four
Business,The Third Wave: An Entrepreneurâs Vision of the Future,Â£12.61,Five
Business,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Â£27.55,Three
Business,Shoe Dog: A Memoir by the Creator of NIKE,Â£23.99,Two
Business,Made to Stick: Why Some Ideas Survive and Others Die,Â£38.85,Five
Business,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Â£43.14,One
Business,The Art of Startup Fundraising,Â£21.00,Three
Business,Born for This: How to Find the Work You Were Meant to Do,Â£21.59,Five
Business,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Â£36.91,One
Business,"Rich Dad, Poor Dad",Â£51.74,One
Business,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Â£33.92,Three
Business,Rework,Â£44.88,Two
Biography,Louisa: The Extraordinary Life of Mrs. Adams,Â£16.85,Two
Biography,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Â£21.15,Two
Biography,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Â£39.55,One
Biography,Benjamin Franklin: An American Life,Â£48.19,Three
Biography,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Â£42.57,Three
Thriller,In Her Wake,Â£12.84,One
Thriller,The Elephant Tree,Â£23.82,Five
Thriller,Behind Closed Doors,Â£52.22,Four
Thriller,You (You #1),Â£43.61,Five
Thriller,The Guilty (Will Robie #4),Â£13.82,Two
Thriller,The 14th Colony (Cotton Malone #11),Â£39.24,One
Thriller,Give It Back,Â£18.32,Two
Thriller,Killing Floor (Jack Reacher #1),Â£31.49,Four
Thriller,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Â£59.71,Three
Thriller,Far From True (Promise Falls Trilogy #2),Â£34.93,Two
Thriller,The Travelers,Â£15.77,One
Contemporary,When We Collided,Â£31.77,One
Contemporary,Someone Like You (The Harrisons #2),Â£52.79,Five
Contemporary,We Are All Completely Beside Ourselves,Â£24.04,One
Spirituality,The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five
Spirituality,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Â£32.24,Five
Spirituality,Chasing Heaven: What Dying Taught Me About Living,Â£37.80,Two
Spirituality,If I Gave You God's Phone Number....: Searching for Spirituality in America,Â£20.91,One
Spirituality,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Â£46.33,Two
Spirituality,A New Earth: Awakening to Your Life's Purpose,Â£55.65,Five
Academic,Logan Kade (Fallen Crest High #5.5),Â£13.12,Two
Self Help,Online Marketing for Busy Authors: A Step-By-Step Guide,Â£46.35,One
Self Help,How to Be Miserable: 40 Strategies You Already Use,Â£46.03,One
Self Help,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Â£52.15,Three
Self Help,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Â£12.08,Three
Self Help,How to Stop Worrying and Start Living,Â£46.49,Five
Historical,All the Light We Cannot See,Â£29.87,Five
Historical,The Girl You Left Behind (The Girl You Left Behind #1),Â£15.79,One
Christian,(Un)Qualified: How God Uses Broken People to Do Big Things,Â£54.00,Five
Christian,Crazy Love: Overwhelmed by a Relentless God,Â£47.72,Two
Christian,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Â£25.77,One
Suspense,Silence in the Dark (Logan Point #4),Â£58.33,Three
Short Stories,The Grownup,Â£35.88,One
Novels,Suzie Snowflake: One beautiful flake (a self-esteem story),Â£54.81,Five
Health,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Â£49.05,Three
Health,"Eat Fat, Get Thin",Â£54.07,Two
Health,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Â£49.71,Five
Health,The Art and Science of Low Carbohydrate Living,Â£52.98,Five
Politics,Libertarianism for Beginners,Â£51.33,Two
Politics,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Â£52.65,Four
Politics,Equal Is Unfair: America's Misguided Fight Against Income Inequality,Â£56.86,One
Cultural,Amid the Chaos,Â£36.58,One
Erotica,Dark Notes,Â£19.19,Five
Crime,The Long Shadow of Small Ghosts: Murder and Memory in an American City,Â£10.97,One
